@10000
0e 13 0f 13 0a 19 01 14 16 06 18 19 00 13 09 17 0e 0e 15 18 10 08 01 00 15 00 19 17 10 0f 03 0f 
0d 05 16 16 07 08 0c 0d 00 06 08 11 02 15 01 0c 14 16 03 07 16 0f 18 01 10 07 16 04 02 18 10 03 
00 08 04 0a 0b 00 09 10 00 05 0e 01 18 15 07 11 0f 05 0e 0f 0d 03 13 17 0a 09 16 0c 00 15 06 10 
03 19 0c 09 18 0d 00 0b 10 05 00 09 06 00 02 07 14 02 12 13 11 00 01 06 00 16 0d 06 0b 19 13 10 
13 02 06 04 0c 07 04 00 16 10 0f 00 17 12 0c 0e 09 0f 0d 16 05 0e 01 16 0d 17 12 07 17 05 10 05 
09 0c 16 16 17 0c 0d 12 16 0e 02 05 18 11 0c 16 13 03 09 00 00 09 08 08 17 13 12 03 0d 13 14 13 

18 08 07 03 0b 08 18 0a 11 17 11 12 17 0c 02 15 0d 14 14 0e 00 00 08 18 04 06 14 0f 15 01 13 09 
05 12 0e 19 19 01 13 02 19 0e 18 0c 10 18 01 02 04 0f 10 0e 02 0d 0b 10 17 0e 12 07 09 13 01 11 
17 0d 18 08 19 02 18 06 00 0b 00 01 0c 0d 09 0c 02 0d 19 0f 0b 19 07 0f 08 17 17 01 06 0a 02 0c 
10 05 03 0d 01 01 07 01 19 19 0b 12 09 13 0f 0e 13 17 02 06 09 05 03 09 03 0d 0b 0c 00 00 01 0a 
07 09 17 02 02 12 10 14 08 11 13 06 0d 0e 19 17 15 15 0c 01 14 03 0f 07 07 08 17 0e 09 17 12 08 
0a 03 0d 04 0e 04 19 14 0b 13 13 06 0e 0a 10 16 15 06 08 12 06 0d 06 18 13 05 11 14 07 0b 0b 13 
16 10 0d 17 09 00 19 04 08 0a 11 04 03 12 09 19 0e 11 16 03 0f 15 0c 11 01 04 10 04 06 01 08 09 
08 0f 04 07 18 0f 13 0a 0e 09 11 18 15 14 12 08 02 0d 0a 01 01 0e 0a 04 18 10 0a 07 11 0b 19 17 
0b 02 05 14 06 07 0a 01 06 09 17 0c 14 02 18 07 17 08 00 0c 01 11 02 06 0f 18 0f 06 16 04 03 07 
14 10 04 16 0a 0b 0f 06 19 07 16 15 05 18 18 0b 18 08 01 16 0e 13 18 0a 06 0c 0a 0f 08 09 09 19 
0b 10 14 14 16 11 04 18 0d 04 01 12 01 08 03 11 02 05 08 12 07 11 05 03 19 0f 04 19 07 0e 05 11 
01 04 0a 05 03 10 06 0b 04 0f 17 02 12 0a 14 13 0b 0f 09 00 16 02 14 03 18 0e 06 06 0e 0e 0d 05 
17 12 04 02 02 14 06 18 0f 11 05 19 00 12 0c 01 02 18 19 0d 0e 18 00 18 09 0e 15 0e 10 07 11 0b 
07 0f 03 0a 0b 07 03 0b 09 17 05 04 0b 12 0b 0a 08 12 0b 04 00 11 02 13 03 15 15 10 17 0a 12 07 
0d 12 0f 18 19 0c 07 06 19 07 0d 07 03 09 05 05 18 08 00 10 02 18 15 18 0d 14 0c 0b 0a 16 09 00 
16 01 12 14 07 0d 10 13 11 03 01 08 11 05 08 09 13 19 0c 15 10 01 18 06 10 17 16 0e 07 11 09 03 
11 0a 01 14 09 0a 12 11 0b 01 0e 07 00 12 02 00 05 07 16 19 01 03 19 0b 16 10 04 02 0e 18 10 0d 
08 06 15 0d 13 09 04 12 0b 13 02 03 10 00 04 05 05 07 01 02 09 18 0c 0e 11 04 04 0e 10 0a 07 0a 
10 03 09 08 07 18 12 03 0e 03 0d 08 0c 0d 16 13 07 08 06 02 14 06 09 15 07 09 0c 05 06 12 08 13 
0d 0e 09 04 08 18 14 0e 13 04 10 11 0e 19 18 18 06 11 0e 02 11 18 15 07 07 0b 18 15 0f 16 05 0c 
09 08 01 01 18 12 04 0e 18 14 0f 00 04 11 14 08 08 07 0f 0c 12 14 0b 03 01 05 04 05 13 03 06 11 
01 07 0c 12 13 14 15 14 07 07 0d 01 13 16 0a 15 0c 01 01 19 19 14 15 19 00 15 19 00 17 04 05 02 
0a 14 0c 0e 09 0e 0e 06 0f 15 11 18 17 00 05 01 0a 10 15 19 10 19 0d 14 0b 01 10 08 07 0a 16 13 
14 17 0b 08 09 07 03 02 13 19 19 11 18 07 15 08 0d 0a 0b 04 13 0f 0d 00 04 10 04 00 0b 13 0a 0d 
04 13 11 17 12 0b 0e 15 12 10 0c 01 18 04 05 10 08 05 07 08 0c 15 08 18 00 01 19 09 15 11 16 0f 
04 17 13 08 0c 0b 07 02 0d 08 0a 16 14 02 05 10 16 09 01 05 18 14 00 18 15 0a 05 12 11 03 02 0f 
10 15 0e 16 17 18 03 17 00 15 08 0f 04 14 0c 0c 00 06 18 0d 0d 01 0a 18 02 14 0e 01 01 16 18 0b 
0d 06 03 0d 02 0b 0d 11 07 0d 06 02 18 14 06 0f 18 12 07 0b 16 09 09 0c 0e 0f 17 19 0a 0f 16 16 
0e 06 12 13 0a 01 15 07 0c 18 0b 17 01 09 18 15 10 17 17 12 15 10 16 13 10 04 02 14 11 03 06 00 
0e 14 11 17 10 18 0c 15 0e 0f 05 0c 15 07 16 0b 11 03 0f 04 0b 12 0a 0f 07 12 06 04 01 07 0a 0b 
18 17 16 01 08 0c 0b 10 11 12 15 0e 19 03 12 09 0a 07 11 12 15 0b 11 12 16 0e 19 17 11 06 14 16 
0c 05 07 09 04 03 15 06 11 11 18 00 0e 16 10 13 0c 05 04 0a 04 14 14 08 17 04 0c 17 18 0a 0d 06 

12 19 07 12 0f 18 03 03 17 0a 09 06 08 0c 17 0c 0b 10 0b 11 0a 0f 0a 01 0a 14 15 03 06 09 18 02 
00 05 0d 15 04 09 0d 02 18 15 07 08 09 05 14 0a 18 15 00 15 0a 13 19 19 06 05 10 13 02 10 01 14 
0b 05 14 10 0b 0d 06 0f 01 14 0c 13 02 14 0e 05 0b 12 06 05 16 16 13 02 15 0f 00 11 16 09 10 09 
0c 11 0a 14 05 12 0a 15 07 07 05 12 12 19 0f 0d 19 08 08 09 0b 01 0d 01 09 0f 00 02 19 08 04 12 
03 01 13 12 0f 11 0e 11 07 07 13 0b 15 08 0b 08 0a 01 15 13 0d 18 08 01 00 05 09 0b 00 01 06 10 
0a 11 01 0b 02 0b 0a 18 09 05 10 00 12 19 12 16 05 19 12 0c 0e 0f 0a 10 15 15 0e 13 18 11 0c 05 
17 09 04 00 13 19 16 01 06 0d 0a 07 01 15 0f 19 13 0a 13 14 18 00 0b 06 09 00 19 13 0c 02 13 09 
11 06 11 13 10 06 06 12 14 00 01 10 04 0a 16 09 07 06 0a 0e 0d 08 09 17 0d 04 12 00 17 04 15 03 
13 11 17 18 02 16 14 03 06 06 0f 0e 14 14 0f 15 12 05 0f 10 13 12 0d 17 16 12 02 11 08 0c 06 0f 
0f 0a 13 14 19 17 01 07 04 14 19 13 0e 04 05 04 17 0a 08 0d 0f 11 08 0e 15 11 15 0b 0d 03 16 01 
08 06 01 17 13 08 05 0e 02 16 0a 04 0f 07 0f 05 0d 0a 0a 0b 19 04 0d 03 03 0d 08 0a 12 14 01 00 
05 16 11 01 02 0e 17 04 08 07 0b 0b 0d 06 04 02 01 03 03 16 08 14 0e 15 05 04 17 03 0a 17 14 16 
04 0c 07 0e 19 19 12 0b 0e 16 0b 19 00 00 16 0c 0c 08 0d 01 00 09 04 07 09 0d 04 0c 0a 13 05 08 
01 0d 0a 00 0a 04 0c 17 0e 16 0b 09 10 06 0b 14 00 12 02 0b 07 13 08 0e 02 03 05 09 06 16 0c 04 
02 0d 16 03 16 19 19 00 0d 02 08 03 08 04 06 09 0d 04 13 0d 15 17 12 08 16 00 03 19 09 09 08 11 
12 02 10 11 04 14 00 08 03 09 00 05 15 0f 19 13 11 08 13 01 11 10 09 00 07 03 09 00 14 03 0b 16 
19 0a 18 19 08 05 0e 0d 02 14 00 08 13 0e 02 0f 01 14 03 08 13 02 0e 12 0d 06 18 0e 0e 12 00 0e 
0a 09 0d 18 15 08 06 0a 07 17 14 0d 07 19 10 0d 0d 19 10 0d 17 04 05 19 01 05 08 01 12 12 19 17 
06 03 08 0e 01 02 01 06 02 0a 04 0d 10 0c 04 0e 09 15 0e 05 18 15 12 10 0b 02 0f 17 15 0f 02 02 
0e 14 03 08 0b 09 0b 00 08 0e 02 11 06 05 04 14 18 16 09 02 02 14 0b 0c 15 17 19 17 02 17 19 10 
03 14 0a 16 04 13 0c 04 10 18 19 03 08 0b 12 02 19 0f 05 15 0a 0f 0c 09 18 08 15 0b 0a 08 07 18 
09 17 01 02 13 07 01 01 0a 03 0d 15 0b 10 15 18 17 16 0a 11 15 19 0f 05 17 03 0b 12 08 0c 07 0a 
10 0f 00 08 0d 12 19 08 0c 11 01 18 16 06 14 14 17 06 01 14 07 07 19 06 00 07 0b 0f 01 15 00 0d 
13 10 00 02 13 07 14 0e 0f 04 12 15 18 05 0e 11 10 0d 18 13 16 15 0d 0f 0c 15 0f 10 09 17 0c 01 
00 17 04 0f 0f 0a 14 03 00 09 08 10 09 03 19 11 15 0b 0f 13 13 0c 16 05 10 15 03 14 18 0d 17 03 
16 17 15 15 12 10 07 13 0c 15 14 03 00 17 06 02 04 19 0e 01 08 0c 11 05 10 0a 15 13 02 0f 0a 19 
07 03 19 15 05 07 03 05 00 09 14 0e 0c 0d 0a 15 0e 19 18 11 16 08 0d 04 04 19 13 14 09 19 18 01 
18 14 0a 19 02 01 19 05 0c 11 07 05 19 12 0c 15 06 02 12 18 12 18 10 0c 15 11 07 0a 13 18 00 19 
19 16 02 08 0f 09 08 08 01 0d 04 17 18 16 01 0e 0c 06 13 00 00 03 05 07 0e 13 0e 03 12 17 05 13 
02 0e 05 12 16 14 00 05 00 17 03 0f 0d 00 03 02 03 00 03 0a 09 16 08 16 11 10 06 0b 06 01 06 18 
0f 16 14 0a 09 18 16 0d 06 07 05 12 06 07 15 15 0a 0b 00 15 0c 14 00 10 06 0a 02 09 07 00 12 09 
01 0a 0d 14 09 15 04 05 14 0c 07 07 03 10 02 11 0f 12 06 10 02 17 08 16 05 19 16 05 02 03 02 05 

@10c00
10 0a 01 08 15 0d 17 0b 11 17 0c 0e 0e 12 17 15 02 0b 09 0a 0a 01 10 03 0b 08 07 0d 18 16 0c 07 
02 19 0f 01 04 02 18 08 10 06 08 09 10 00 18 0e 0d 03 05 0e 18 0c 17 10 15 19 00 11 09 0e 04 14 
14 03 16 14 16 0b 10 04 18 02 08 15 19 0e 06 02 13 19 0a 01 17 06 18 05 10 12 18 0f 05 19 15 15 
12 15 18 02 06 00 11 00 11 17 0e 0d 16 17 0b 09 09 06 12 19 17 01 16 08 08 0f 11 0c 16 0b 16 0b 
15 0b 14 0e 0a 0f 07 00 0e 14 0a 07 01 05 16 04 0b 02 0d 10 19 12 07 17 18 0e 02 09 16 0c 14 10 
06 05 12 03 0b 03 0e 17 10 0e 07 17 12 00 0c 0b 11 12 19 17 19 02 19 0e 08 18 17 17 04 09 0f 11 
09 01 02 04 16 0d 0f 05 02 00 06 0d 00 0a 01 01 12 01 0c 0e 14 11 02 08 08 02 01 0d 08 12 0f 05 
0f 05 12 19 0f 10 02 0c 09 17 15 17 02 10 0c 0c 15 17 13 09 0e 15 02 19 0e 01 02 0e 01 15 08 19 
01 00 0e 03 07 08 16 14 13 19 08 09 0c 0d 0b 0f 14 15 14 17 04 15 13 06 15 0c 00 14 02 19 0b 01 
04 17 0b 04 04 14 10 11 17 0a 02 13 16 0b 02 07 0a 15 05 0f 16 19 02 19 13 16 0c 09 05 0b 0c 16 
13 05 0a 16 0c 0c 07 12 09 0e 18 11 0d 0b 00 0e 04 15 09 01 03 09 07 0b 13 00 06 03 13 0b 0a 19 
04 17 0a 0f 02 16 16 10 0d 0b 03 0b 15 02 0b 02 05 09 01 13 0b 03 08 03 14 12 11 02 0d 06 11 0b 
14 14 06 08 11 03 16 0f 14 13 11 14 17 13 0e 09 09 11 12 07 06 18 0a 0d 0b 11 16 07 11 08 0f 17 
07 03 13 05 04 00 16 05 07 10 0e 0a 11 17 19 14 13 13 0c 09 15 18 19 0f 01 10 04 04 03 18 07 0b 
12 13 0b 02 18 0f 14 01 14 03 06 07 0e 0f 08 05 19 08 0c 0a 00 0b 07 01 13 14 12 16 0b 0b 12 08 
08 0a 16 13 00 0c 0c 0c 0b 13 14 00 07 17 13 0d 15 19 17 0a 10 08 16 0c 0e 12 17 07 05 04 09 00 
09 06 0f 05 14 09 03 07 15 00 02 01 0c 03 0a 0a 09 16 12 02 07 06 0a 14 19 12 18 03 19 11 0b 04 
0e 06 08 19 0a 14 04 00 12 06 07 17 15 0c 11 08 0d 16 00 12 0a 0b 07 16 11 01 15 18 08 0e 12 03 
03 10 11 0f 11 14 08 07 04 02 17 05 18 02 0f 00 15 00 0f 0b 15 01 14 13 04 03 07 00 07 19 0a 00 
06 12 10 16 0f 0f 07 00 11 0e 01 08 08 07 19 01 18 11 0b 00 04 0f 09 07 04 03 04 0f 0e 18 10 00 
19 18 0f 02 0e 0b 04 0b 07 15 17 05 04 04 02 04 0f 12 04 0d 19 0d 0d 0c 13 05 16 13 07 12 19 0d 
01 0d 12 07 07 01 16 04 15 00 06 16 16 10 17 03 06 10 0d 16 03 11 15 15 17 10 0d 10 05 0a 0b 0d 
06 0d 11 0e 13 08 08 0e 03 16 0a 0b 19 19 19 01 11 07 0b 01 04 0a 19 19 02 05 13 09 0d 15 0a 07 
0c 18 0b 05 19 01 15 13 0e 17 11 0b 0d 17 0a 0a 03 06 09 0b 16 14 02 11 06 12 13 19 11 17 0b 12 
16 0b 14 0c 18 0a 07 08 0e 17 11 10 08 08 18 07 14 0f 09 0c 12 04 19 0c 06 0b 12 17 0c 12 01 14 
13 01 04 19 11 16 04 0b 16 07 08 0e 08 14 14 03 03 14 01 0d 10 09 0a 10 11 13 19 17 01 0f 14 02 
09 10 11 13 08 19 08 04 11 05 07 17 18 0b 03 04 03 01 15 14 11 02 02 12 04 10 0d 14 06 0f 0c 15 
03 0d 00 13 07 09 0b 06 0e 03 18 18 0e 07 14 01 00 00 07 0d 02 0a 12 02 01 09 08 0b 04 07 10 0c 
10 04 0b 06 0b 0d 10 10 18 0f 0a 0a 0e 09 0b 0b 11 0f 03 19 06 17 0b 02 12 02 05 0e 02 10 04 19 
14 0c 10 07 17 14 03 0f 19 06 19 11 01 01 17 07 0d 16 09 08 0f 07 0e 0d 05 0f 00 14 12 07 08 0b 
10 02 00 11 05 04 06 12 0e 18 0e 19 0b 14 12 03 0a 13 07 0c 14 0e 19 01 03 18 05 16 12 0a 0f 03 
0d 00 02 0a 16 19 01 0b 13 18 04 03 0b 0c 09 18 01 18 0d 03 13 14 0c 09 06 0c 0f 08 0f 10 05 0b 

0a 0e 13 08 0e 19 0b 09 0c 01 10 13 08 15 0a 09 04 15 17 0a 0a 17 03 09 0c 11 12 00 14 08 10 01 
08 0b 19 18 13 00 01 0b 10 07 08 03 04 01 16 05 01 0c 14 01 0d 0b 04 0a 10 05 18 0a 07 03 0b 06 
0a 18 0c 13 15 17 14 15 0d 16 06 03 16 12 18 10 17 13 0c 10 09 04 17 10 16 03 0e 19 0c 07 01 0d 
01 08 0a 0c 11 00 05 00 02 07 06 15 07 19 0e 0c 19 19 09 0d 08 12 01 0d 18 01 04 10 17 09 04 04 
0c 08 0b 13 15 0d 0a 09 02 18 0f 07 13 18 17 10 04 03 17 04 09 14 0c 10 0f 02 07 04 18 01 03 15 
0e 13 0a 0f 04 19 0c 07 0a 15 03 14 11 04 16 13 12 0e 00 00 12 17 15 12 16 15 11 0b 00 09 13 0c 
03 17 0c 17 16 09 0c 11 11 17 06 17 00 05 06 00 16 05 04 19 00 01 0e 18 0d 12 17 15 01 02 12 00 
03 0f 06 0e 09 14 03 19 13 07 18 15 08 17 0f 10 0e 00 0c 19 0d 0a 0d 02 05 13 0d 18 09 09 09 18 
08 02 18 0e 15 12 06 0c 08 09 0d 17 11 04 0d 12 10 0d 06 02 15 19 07 0f 17 17 02 00 03 12 0d 09 
06 0c 07 03 14 0d 0f 11 03 16 00 14 12 01 0e 09 16 04 15 0a 08 10 02 0a 13 19 14 10 0b 19 0d 0a 
09 06 06 10 00 00 07 05 0f 0e 12 11 0b 0b 02 17 0e 0f 05 0f 13 17 19 08 09 11 01 0f 15 17 07 08 
10 0c 00 07 05 08 19 0a 0c 04 0b 11 10 0f 10 0e 0e 03 06 00 0d 10 01 01 0a 0a 0b 11 0b 0e 03 0e 
08 02 16 09 03 07 05 0c 0b 06 02 03 06 0c 0d 0e 17 15 06 16 09 10 15 0d 06 10 15 19 04 05 15 15 
13 17 0b 00 08 04 16 10 0d 0e 0b 0d 0e 03 04 0d 02 13 0f 03 12 0f 14 11 00 09 13 09 09 03 07 11 
04 19 07 15 0c 19 13 0a 19 0a 05 12 16 0a 07 04 12 13 05 18 0b 17 0e 04 11 18 03 06 05 03 0e 18 
0d 04 19 0f 16 01 0c 07 00 15 10 06 00 02 11 04 07 12 07 17 00 13 02 0f 09 02 11 02 0d 02 14 04 
14 0e 07 18 14 02 0b 15 17 02 17 0e 0b 14 10 16 06 15 01 08 14 10 0e 19 0e 19 19 0a 09 16 0b 02 
14 08 02 0a 15 19 13 15 0f 11 18 0a 03 00 07 19 08 11 06 08 06 06 0f 11 0c 05 04 19 0f 0f 12 02 
10 09 0a 0c 07 00 14 11 05 13 15 0a 0d 18 12 10 05 0a 16 0a 00 19 04 0b 01 18 16 14 04 05 01 03 
14 15 16 03 06 10 0a 12 01 03 0b 08 01 00 04 19 0e 17 11 04 18 02 15 0e 01 02 04 16 00 18 12 0b 
0e 13 14 08 11 07 0a 0e 0a 08 09 14 15 00 0f 12 0b 0c 0d 0f 0c 07 11 11 07 19 03 18 15 08 15 14 
17 19 0b 16 08 18 12 0a 03 15 13 13 09 02 0c 0f 08 0a 08 0f 0b 0f 0c 0c 01 09 04 14 16 0f 14 0c 
09 0f 14 11 0e 0a 0e 0a 0d 02 00 05 08 02 16 0b 08 0c 0c 11 13 17 10 08 12 09 00 04 10 0b 07 04 
19 0e 06 06 0c 0f 01 06 0d 03 15 0b 11 0c 07 00 03 0e 19 07 0b 0d 0f 0b 17 06 03 06 17 19 12 18 
0e 17 18 0e 11 07 0e 02 0b 03 12 16 14 0b 02 02 0d 08 12 0d 14 18 17 16 11 04 0b 02 00 18 02 04 
16 00 09 15 06 0f 09 09 13 16 19 05 0a 00 17 14 18 14 01 16 07 10 18 05 10 16 0c 01 11 14 04 18 
17 00 0d 05 07 08 06 01 00 08 00 0f 08 05 13 0d 10 0d 11 13 01 0d 0e 15 11 0b 09 06 05 12 0e 0a 
04 18 04 08 06 0d 04 06 0d 16 16 06 08 13 04 0f 01 0b 19 03 07 10 18 0b 15 0c 0c 05 14 07 02 16 
16 07 08 0b 09 0c 08 0c 02 11 0c 16 14 04 19 0f 0b 10 00 04 0e 0c 01 0f 0c 0f 0a 0e 16 08 02 13 
10 01 07 04 08 05 04 02 0c 10 17 17 0a 05 0d 06 14 03 0a 18 02 03 0a 09 16 14 02 0d 18 14 0b 0b 
01 07 11 15 01 0d 0c 05 0f 14 05 0a 00 19 08 09 0e 0b 0b 02 14 02 0d 19 06 11 15 00 14 0e 06 13 
0b 02 05 13 05 16 00 0b 0d 10 0a 13 13 17 17 03 13 15 19 18 04 13 11 06 00 10 05 19 04 04 07 0c 

19 04 08 11 10 08 06 08 11 17 02 16 13 03 15 0b 16 06 17 19 0e 11 14 06 08 00 0f 0d 18 06 15 0a 
11 19 0c 05 17 03 03 17 01 11 07 0b 0f 07 01 12 07 16 0c 19 08 02 15 0b 0c 07 0a 0f 13 02 04 0f 
0f 06 07 0d 14 17 02 18 01 13 05 14 00 0e 10 03 0c 13 14 18 06 02 04 0b 0e 15 18 01 10 07 15 02 
13 05 07 00 03 15 01 09 0f 02 04 12 16 0e 11 0e 06 02 03 06 12 00 17 07 17 0a 19 0d 02 0b 05 0b 
03 17 03 08 09 0a 16 0a 13 14 0b 18 04 19 01 05 07 11 0d 18 14 12 12 03 00 0a 0f 13 11 13 07 12 
06 06 03 08 0e 18 15 0d 13 04 13 11 13 10 11 0e 11 09 11 14 13 00 19 01 10 06 17 08 08 18 0b 07 
0f 00 04 06 14 10 08 0e 16 19 09 17 0e 15 01 13 03 13 16 06 0f 16 0a 17 06 09 10 10 13 02 07 14 
06 0f 0b 00 0b 11 0a 14 02 05 0b 03 04 14 04 16 0d 0e 03 16 01 0f 13 11 0f 19 16 11 0c 15 06 16 
0e 10 05 08 0f 07 06 14 0a 0b 04 09 0e 16 18 04 17 10 0c 06 0c 08 14 0f 11 0c 0b 02 0c 0d 0d 16 
0d 18 07 0f 04 11 0a 05 14 07 18 17 14 17 0c 10 03 13 05 19 00 10 0f 07 02 0f 14 03 0c 04 0e 13 
0d 08 0f 13 0a 17 04 18 04 15 0a 17 0d 14 04 01 07 13 19 00 13 06 18 0d 12 13 13 09 0c 04 05 06 
02 0f 01 02 10 03 05 01 10 09 00 12 15 18 04 19 19 06 13 04 19 14 08 16 0c 03 16 15 09 12 08 12 
0f 16 0b 11 17 0a 06 03 02 11 11 0f 09 00 13 00 03 12 04 11 0e 0b 0b 0f 02 07 18 0f 04 05 07 0b 
02 10 01 18 03 0f 0c 05 02 06 01 15 0a 05 01 12 00 16 08 0e 15 12 04 03 0a 00 13 0b 08 18 11 0f 
12 08 0f 06 06 14 09 00 01 00 0a 0a 11 12 12 19 0a 10 17 10 0e 10 0c 14 03 0b 06 05 10 0e 16 09 
0f 0e 0b 11 03 07 0d 08 0b 07 19 17 09 01 12 01 04 0d 16 0e 08 17 02 0a 19 00 04 16 04 02 05 10 
11 10 0f 13 15 05 17 02 00 12 0c 19 09 0c 12 09 01 0e 11 19 0e 18 0e 16 15 01 0f 15 09 06 15 0f 
05 08 16 11 16 16 00 0d 13 14 07 01 0d 02 09 03 03 11 03 12 03 06 0a 11 0d 08 16 04 09 08 11 15 
06 03 0b 04 0e 0f 15 0f 18 16 03 11 0a 0b 0c 17 0c 19 16 06 14 06 0b 13 0a 12 01 18 03 18 01 0c 
03 0f 0a 15 11 05 18 13 0c 08 06 00 03 0b 07 09 03 17 00 0d 09 0e 06 12 0b 11 0b 17 13 10 12 06 
08 06 14 16 14 06 07 11 14 0e 0f 09 01 01 0a 11 18 06 09 01 16 0c 16 13 13 14 0f 01 0b 06 0c 07 
05 0a 0d 17 01 03 04 0c 14 11 0c 17 17 16 10 11 03 07 14 19 04 16 06 09 09 03 02 03 14 02 0c 02 
00 14 04 12 0b 05 12 09 11 16 10 06 13 03 12 0d 01 02 10 01 0d 05 18 17 09 00 07 11 0f 14 12 00 
01 13 0e 04 19 16 09 09 0b 13 10 02 19 18 0a 15 05 0c 18 06 14 0b 11 17 00 0c 0b 17 00 15 15 01 
05 15 05 00 0c 02 0a 02 0a 00 05 0e 05 13 14 06 0d 03 10 03 12 13 19 02 17 0a 0b 04 00 07 00 04 
04 19 15 17 0b 02 12 08 04 07 08 10 0d 10 17 04 0e 13 16 0d 00 0a 0a 05 14 0b 0d 10 15 11 16 0e 
17 18 14 0c 0a 01 06 08 00 13 02 09 05 08 19 09 0c 09 09 11 17 15 08 01 0f 15 14 08 13 16 19 03 
0f 12 03 17 12 0c 05 0c 16 08 06 01 14 19 0e 02 01 0a 18 19 08 16 0e 0a 0b 09 14 17 0c 0b 09 14 
08 01 0d 17 14 13 12 03 0d 0a 05 08 0f 14 18 0d 15 0b 06 0e 18 09 0e 05 03 0f 10 18 15 0c 11 17 
17 14 11 10 0a 0c 10 13 0c 18 15 06 13 0c 0d 19 19 02 15 01 12 04 09 07 11 04 17 0b 10 16 14 06 
19 18 0f 0f 0d 0c 11 03 0a 00 00 0a 10 14 16 0d 19 0c 11 12 19 09 12 07 01 18 0a 16 12 07 08 04 
07 0f 08 09 19 0d 19 04 0f 00 00 19 18 01 07 0d 14 02 11 0e 04 0b 10 18 0b 0c 13 0f 10 0f 16 04 

@11800
15 12 0c 02 14 17 11 01 17 12 10 0f 00 05 17 0e 03 07 03 12 0d 10 06 07 00 00 10 11 0d 02 02 17 
